func,Imports$Imports,[],
ret,,,
func,Main$Main,[],
ret,,,
func,main$Main,[],
_temp1,imp$main$Main,0,declare
push,_temp1,,
call,Imports$Imports,0,_temp1
imp$main$Main,_temp1,,int_=
a$main$Main,5,,int_=
b$main$Main,6,,int_=
c_$main$Main,7,,int_=
_temp2,imp$main$Main,,int_=
_temp4,_temp2,,int_=
push,a$main$Main,,
push,_temp4,,
call,print$Imports$int,1,_temp3
i$main$Main,0,,int_=
i$main$Main,0,,int_=
label :,,,for_$n_2
_temp5,i$main$Main,10,int_<
ifgoto,_temp5,eq0c,for_$n_5
goto,,,for_$n_4
label :,,,for_$n_3
_temp7,i$main$Main, ,int_=
_temp6,i$main$Main,1,int_+
i$main$Main,_temp6, ,int_=
goto,,,for_$n_2
label :,,,for_$n_4
_temp8,imp$main$Main,,int_=
_temp10,_temp8,,int_=
push,i$main$Main,,
push,_temp10,,
call,print$Imports$int,1,_temp9
a$main$Main,i$main$Main,,int_=
goto,,,for_$n_3
label :,,,for_$n_5
_temp11,imp$main$Main,,int_=
_temp13,_temp11,,int_=
push,a$main$Main,,
push,_temp13,,
call,print$Imports$int,1,_temp12
ret,0,,
